! variable name,dimension,grid location,remapping method,vector pair,grid location of vector pair,gb2 varname,discription,unit,gc1,gc2,gc3,gc4,gc5,gc6,gc7,gc8
   		'Tsfc_h',2,'Ct' , 'bilinear' , '', '','','snow/ice surface temperature' ,'C' ,0,0,0,0,0,0,0,0
   		'aice_h',2,'Ct' , 'bilinear' , '', '','','ice area  (aggregate)' ,'1' ,0,0,0,0,0,0,0,0
   		'uvel_h',2,'Bu_x' , 'bilinear' ,'vvel_h','Bu_y','','ice velocity (x)','m/s' ,0,0,0,0,0,0,0,0
   		'vvel_h',2,'Bu_y' , 'bilinear' ,'uvel_h','Bu_x','','ice velocity (y)','m/s' ,0,0,0,0,0,0,0,0
                'sice_h',2,'Ct', 'bilinear' ,'','','', 'bulk ice salinity' , 'ppt' ,0,0,0,0,0,0,0,0
                'fswdn_h',2,'Ct','conserve','','','', 'down solar flux' , 'W/m^2' ,0,0,0,0,0,0,0,0
                'flwdn_h',2,'Ct','conserve','','','', 'down longwave flux' , 'W/m^2' ,0,0,0,0,0,0,0,0
                'sst_h',2,'Ct', 'bilinear' ,'','','', 'sea surface temperature' , 'C' ,0,0,0,0,0,0,0,0
                'sss_h',2,'Ct', 'bilinear' ,'','','', 'sea surface salinity' , 'ppt' ,0,0,0,0,0,0,0,0
                'uocn_h',2,'Ct', 'bilinear' ,'','','', 'ocean current (x)' , 'm/s' ,0,0,0,0,0,0,0,0
                'vocn_h',2,'Ct', 'bilinear' ,'','','', 'ocean current (y)' , 'm/s' ,0,0,0,0,0,0,0,0
                'frzmlt_h',2,'Ct','conserve','','','', 'freeze/melt potential' , 'W/m^2' ,0,0,0,0,0,0,0,0
                'albsni_h',2,'Ct', 'bilinear' ,'','','', 'snow/ice broad band albedo' , '%' ,0,0,0,0,0,0,0,0
                'alvdr_h',2,'Ct', 'bilinear' ,'','','', 'visible direct albedo' , '%' ,0,0,0,0,0,0,0,0
                'alidr_h',2,'Ct', 'bilinear' ,'','','', 'near IR direct albedo' , '%' ,0,0,0,0,0,0,0,0
                'alvdf_h',2,'Ct', 'bilinear' ,'','','', 'visible diffuse albedo' , '%' ,0,0,0,0,0,0,0,0
                'alidf_h',2,'Ct', 'bilinear' ,'','','', 'near IR diffuse albedo' , '%' ,0,0,0,0,0,0,0,0
                'Tair_h',2,'Ct', 'bilinear' ,'','','', 'air temperature' , 'C' ,0,0,0,0,0,0,0,0
                'Tref_h',2,'Ct', 'bilinear' ,'','','', '2m reference temperature' , 'C' ,0,0,0,0,0,0,0,0
                'Qref_h',2,'Ct', 'bilinear' ,'','','', '2m reference specific humidity' , 'g/kg' ,0,0,0,0,0,0,0,0
                'congel_h',2,'Ct', 'bilinear' ,'','','', 'congelation ice growth' , 'cm/day' ,0,0,0,0,0,0,0,0
                'frazil_h',2,'Ct', 'bilinear' ,'','','', 'frazil ice growth' , 'cm/day' ,0,0,0,0,0,0,0,0
                'snoice_h',2,'Ct', 'bilinear' ,'','','', 'snow-ice formation' , 'cm/day' ,0,0,0,0,0,0,0,0
                'dsnow_h',2,'Ct', 'bilinear' ,'','','', 'snow formation' , 'cm/day' ,0,0,0,0,0,0,0,0
                'strocnx_h',2,'Bu_x','conserve','strocny_h','Bu_y','', 'ocean/ice stress (x)' , 'N/m^2' ,0,0,0,0,0,0,0,0
                'strocny_h',2,'Bu_y','conserve','strocnx_h','Bu_x','', 'ocean/ice stress (y)' , 'N/m^2' ,0,0,0,0,0,0,0,0
                'meltt_h',2,'Ct', 'bilinear' ,'','','', 'top ice melt' , 'cm/day' ,0,0,0,0,0,0,0,0
                'melts_h',2,'Ct', 'bilinear' ,'','','', 'top snow melt' , 'cm/day' ,0,0,0,0,0,0,0,0
                'meltb_h',2,'Ct', 'bilinear' ,'','','', 'basal ice melt' , 'cm/day' ,0,0,0,0,0,0,0,0
                'meltl_h',2,'Ct', 'bilinear' ,'','','', 'lateral ice melt' , 'cm/day' ,0,0,0,0,0,0,0,0
                'strairx_h',2,'Bu_x','conserve','strairy_h','Bu_y','', 'atm/ice stress (x)' , 'N/m^2' ,0,0,0,0,0,0,0,0
                'strairy_h',2,'Bu_y','conserve','strairx_h','Bu_x','', 'atm/ice stress (y)' , 'N/m^2' ,0,0,0,0,0,0,0,0
                'divu_h',2,'Ct', 'bilinear' ,'','','', 'strain rate (divergence)' , '%/day' ,0,0,0,0,0,0,0,0
                'shear_h',2,'Ct', 'bilinear' ,'','','', 'strain rate (shear)' , '%/day' ,0,0,0,0,0,0,0,0
                'uatm_h',2,'Ct', 'bilinear' ,'','','', 'atm velocity (x)' , 'm/s' ,0,0,0,0,0,0,0,0
                'vatm_h',2,'Ct', 'bilinear' ,'','','', 'atm velocity (y)' , 'm/s' ,0,0,0,0,0,0,0,0

